date,equipment,status,num
7/15/2020,Ventilators,COVID Occupied,315
7/15/2020,Ventilators,Unavailable,749
7/16/2020,Acute Care Beds,Available,435
7/16/2020,Acute Care Beds,COVID Person Under Investigation,471
7/16/2020,Acute Care Beds,COVID Occupied,1407
7/16/2020,Acute Care Beds,Unavailable,5238
7/16/2020,ICU Beds,Available,102
7/16/2020,ICU Beds,COVID Person Under Investigation,91
7/16/2020,ICU Beds,COVID Occupied,561
7/16/2020,ICU Beds,Unavailable,1468
7/16/2020,Ventilators,Available,1094
7/16/2020,Ventilators,COVID Person Under Investigation,32
7/16/2020,Ventilators,COVID Occupied,341
7/16/2020,Ventilators,Unavailable,713
7/17/2020,Acute Care Beds,Available,508
7/17/2020,Acute Care Beds,COVID Person Under Investigation,426
7/17/2020,Acute Care Beds,COVID Occupied,1464
7/17/2020,Acute Care Beds,Unavailable,5338
7/17/2020,ICU Beds,Available,123
7/17/2020,ICU Beds,COVID Person Under Investigation,72
7/17/2020,ICU Beds,COVID Occupied,591
7/17/2020,ICU Beds,Unavailable,1454
7/17/2020,Ventilators,Available,1149
7/17/2020,Ventilators,COVID Person Under Investigation,22
7/17/2020,Ventilators,COVID Occupied,370
7/17/2020,Ventilators,Unavailable,711
7/18/2020,Acute Care Beds,Available,541
7/18/2020,Acute Care Beds,COVID Person Under Investigation,362
7/18/2020,Acute Care Beds,COVID Occupied,1342
7/18/2020,Acute Care Beds,Unavailable,5084
7/18/2020,ICU Beds,Available,117
7/18/2020,ICU Beds,COVID Person Under Investigation,64
7/18/2020,ICU Beds,COVID Occupied,524
7/18/2020,ICU Beds,Unavailable,1425
7/18/2020,Ventilators,Available,1185
7/18/2020,Ventilators,COVID Person Under Investigation,22
7/18/2020,Ventilators,COVID Occupied,322
7/18/2020,Ventilators,Unavailable,704
7/19/2020,Acute Care Beds,Available,553
7/19/2020,Acute Care Beds,COVID Person Under Investigation,354
7/19/2020,Acute Care Beds,COVID Occupied,1412
7/19/2020,Acute Care Beds,Unavailable,4890
7/19/2020,ICU Beds,Available,97
7/19/2020,ICU Beds,COVID Person Under Investigation,85
7/19/2020,ICU Beds,COVID Occupied,540
7/19/2020,ICU Beds,Unavailable,1370
7/19/2020,Ventilators,Available,1099
7/19/2020,Ventilators,COVID Person Under Investigation,20
7/19/2020,Ventilators,COVID Occupied,362
7/19/2020,Ventilators,Unavailable,724
7/20/2020,Acute Care Beds,Available,554
7/20/2020,Acute Care Beds,COVID Person Under Investigation,411
7/20/2020,Acute Care Beds,COVID Occupied,1467
7/20/2020,Acute Care Beds,Unavailable,4985
7/20/2020,ICU Beds,Available,91
7/20/2020,ICU Beds,COVID Person Under Investigation,84
7/20/2020,ICU Beds,COVID Occupied,579
7/20/2020,ICU Beds,Unavailable,1383
7/20/2020,Ventilators,Available,1072
7/20/2020,Ventilators,COVID Person Under Investigation,36
7/20/2020,Ventilators,COVID Occupied,365
7/20/2020,Ventilators,Unavailable,738
7/21/2020,Acute Care Beds,Available,516
7/21/2020,Acute Care Beds,COVID Person Under Investigation,424
7/21/2020,Acute Care Beds,COVID Occupied,1411
7/21/2020,Acute Care Beds,Unavailable,5303
7/21/2020,ICU Beds,Available,104
7/21/2020,ICU Beds,COVID Person Under Investigation,98
7/21/2020,ICU Beds,COVID Occupied,594
7/21/2020,ICU Beds,Unavailable,1475
7/21/2020,Ventilators,Available,1116
7/21/2020,Ventilators,COVID Person Under Investigation,16
7/21/2020,Ventilators,COVID Occupied,377
7/21/2020,Ventilators,Unavailable,753
7/22/2020,Acute Care Beds,Available,452
7/22/2020,Acute Care Beds,COVID Person Under Investigation,372
7/22/2020,Acute Care Beds,COVID Occupied,1453
7/22/2020,Acute Care Beds,Unavailable,
7/22/2020,ICU Beds,Available,104
7/22/2020,ICU Beds,COVID Person Under Investigation,75
7/22/2020,ICU Beds,COVID Occupied,592
7/22/2020,ICU Beds,Unavailable,
7/22/2020,Ventilators,Available,1082
7/22/2020,Ventilators,COVID Person Under Investigation,20
7/22/2020,Ventilators,COVID Occupied,372
7/22/2020,Ventilators,Unavailable,742
7/23/2020,Acute Care Beds,Available,609
7/23/2020,Acute Care Beds,COVID Person Under Investigation,390
7/23/2020,Acute Care Beds,COVID Occupied,1301
7/23/2020,Acute Care Beds,Unavailable,
7/23/2020,ICU Beds,Available,143
7/23/2020,ICU Beds,COVID Person Under Investigation,84
7/23/2020,ICU Beds,COVID Occupied,549
7/23/2020,ICU Beds,Unavailable,
7/23/2020,Ventilators,Available,1085
7/23/2020,Ventilators,COVID Person Under Investigation,34
7/23/2020,Ventilators,COVID Occupied,349
7/23/2020,Ventilators,Unavailable,679
7/24/2020,Acute Care Beds,Available,451
7/24/2020,Acute Care Beds,COVID Person Under Investigation,415
7/24/2020,Acute Care Beds,COVID Occupied,1367
7/24/2020,Acute Care Beds,Unavailable,
7/24/2020,ICU Beds,Available,96
7/24/2020,ICU Beds,COVID Person Under Investigation,79
7/24/2020,ICU Beds,COVID Occupied,575
7/24/2020,ICU Beds,Unavailable,
7/24/2020,Ventilators,Available,1105
7/24/2020,Ventilators,COVID Person Under Investigation,26
7/24/2020,Ventilators,COVID Occupied,389
7/24/2020,Ventilators,Unavailable,694
7/25/2020,Acute Care Beds,Available,601
7/25/2020,Acute Care Beds,COVID Person Under Investigation,326
7/25/2020,Acute Care Beds,COVID Occupied,1318
7/25/2020,Acute Care Beds,Unavailable,
7/25/2020,ICU Beds,Available,148
7/25/2020,ICU Beds,COVID Person Under Investigation,76
7/25/2020,ICU Beds,COVID Occupied,557
7/25/2020,ICU Beds,Unavailable,
7/25/2020,Ventilators,Available,1122
7/25/2020,Ventilators,COVID Person Under Investigation,20
7/25/2020,Ventilators,COVID Occupied,382
7/25/2020,Ventilators,Unavailable,707
7/26/2020,Acute Care Beds,Available,707
7/26/2020,Acute Care Beds,COVID Person Under Investigation,377
7/26/2020,Acute Care Beds,COVID Occupied,1347
7/26/2020,Acute Care Beds,Unavailable,
7/26/2020,ICU Beds,Available,168
7/26/2020,ICU Beds,COVID Person Under Investigation,93
7/26/2020,ICU Beds,COVID Occupied,583
7/26/2020,ICU Beds,Unavailable,
7/26/2020,Ventilators,Available,1268
7/26/2020,Ventilators,COVID Person Under Investigation,27
7/26/2020,Ventilators,COVID Occupied,373
7/26/2020,Ventilators,Unavailable,676
7/27/2020,Acute Care Beds,Available,561
7/27/2020,Acute Care Beds,COVID Person Under Investigation,369
7/27/2020,Acute Care Beds,COVID Occupied,1367
7/27/2020,Acute Care Beds,Unavailable,
7/27/2020,ICU Beds,Available,117
7/27/2020,ICU Beds,COVID Person Under Investigation,98
7/27/2020,ICU Beds,COVID Occupied,571
7/27/2020,ICU Beds,Unavailable,
7/27/2020,Ventilators,Available,1132
7/27/2020,Ventilators,COVID Person Under Investigation,24
7/27/2020,Ventilators,COVID Occupied,391
7/27/2020,Ventilators,Unavailable,681
7/28/2020,Acute Care Beds,Available,465
7/28/2020,Acute Care Beds,COVID Person Under Investigation,380
7/28/2020,Acute Care Beds,COVID Occupied,1340
7/28/2020,Acute Care Beds,Unavailable,
7/28/2020,ICU Beds,Available,135
7/28/2020,ICU Beds,COVID Person Under Investigation,81
7/28/2020,ICU Beds,COVID Occupied,557
7/28/2020,ICU Beds,Unavailable,
7/28/2020,Ventilators,Available,1250
7/28/2020,Ventilators,COVID Person Under Investigation,24
7/28/2020,Ventilators,COVID Occupied,386
7/28/2020,Ventilators,Unavailable,732
7/29/2020,Acute Care Beds,Available,591
7/29/2020,Acute Care Beds,COVID Person Under Investigation,377
7/29/2020,Acute Care Beds,COVID Occupied,1264
7/29/2020,Acute Care Beds,Unavailable,
7/29/2020,ICU Beds,Available,155
7/29/2020,ICU Beds,COVID Person Under Investigation,66
7/29/2020,ICU Beds,COVID Occupied,545
7/29/2020,ICU Beds,Unavailable,
7/29/2020,Ventilators,Available,1240
7/29/2020,Ventilators,COVID Person Under Investigation,14
7/29/2020,Ventilators,COVID Occupied,363
7/29/2020,Ventilators,Unavailable,683
